audio_path,caption,duration,added_audio_path,added_caption,mixed_caption
/workspace/sound_test/dataset/14_Dragon Flapped(1).mp3,nan,1.123265306122449,/workspace/sound_test/dataset/21_searching through a drawer full of items(soft).mp3,nan,
/workspace/sound_test/dataset/14.elevator bell sound effect.wav,nan,1.5078004535147391,/workspace/sound_test/dataset/16_dragon breathing fire.mp3,nan,
/workspace/sound_test/dataset/13_door unlock.mp3,nan,0.8359183673469388,/workspace/sound_test/dataset/07_dog barking noise.mp3,nan,
/workspace/sound_test/dataset/13.grocery store barcode scan beep sound.wav,nan,0.5,/workspace/sound_test/dataset/14_Dragon Flapped(1).mp3,nan,
/workspace/sound_test/dataset/12_door lock.mp3,nan,0.4963265306122449,/workspace/sound_test/dataset/29_pig sound effect.mp3,nan,
/workspace/sound_test/dataset/12.iphone-like text message beep.wav,nan,1.209092970521542,/workspace/sound_test/dataset/35_body falling 02.mp3,nan,
/workspace/sound_test/dataset/11_metal door shutting 03.mp3,nan,1.5412244897959184,/workspace/sound_test/dataset/15_Dragon Roar_Short.mp3,nan,
/workspace/sound_test/dataset/11_metal door shutting 02.mp3,nan,1.4628571428571429,/workspace/sound_test/dataset/11_metal door shutting 03.mp3,nan,
/workspace/sound_test/dataset/11_metal door shutting 01.mp3,nan,1.56734693877551,/workspace/sound_test/dataset/23_electric spark sound effect 01.mp3,nan,
/workspace/sound_test/dataset/11.mechanical game text readout beep sound effects.wav,nan,0.5482312925170068,/workspace/sound_test/dataset/33_wooden swords clashing.mp3,nan,
/workspace/sound_test/dataset/11.mechanical game text readout beep sound effects(one).wav,nan,0.1250113378684807,/workspace/sound_test/dataset/24.sail flapping on the wind.wav,nan,
/workspace/sound_test/dataset/10_wooden door Squeak Short.mp3,nan,0.3918367346938775,/workspace/sound_test/dataset/13_door unlock.mp3,nan,
/workspace/sound_test/dataset/10_wooden door Squeak 02.mp3,nan,0.940408163265306,/workspace/sound_test/dataset/32.camera shutter click sound effect.wav,nan,
/workspace/sound_test/dataset/10_wooden door Squeak 01.mp3,nan,1.0187755102040816,/workspace/sound_test/dataset/18.bicycle bell sound effect.wav,nan,
/workspace/sound_test/dataset/09_wooden door shutting-03.mp3,nan,1.7240816326530612,/workspace/sound_test/dataset/32_metal swords clashing.mp3,nan,
/workspace/sound_test/dataset/09_wooden door shutting-02.mp3,nan,1.3322448979591837,/workspace/sound_test/dataset/15_Dragon Roar_Short.mp3,nan,
/workspace/sound_test/dataset/09_wooden door shutting-01.mp3,nan,1.0971428571428572,/workspace/sound_test/dataset/26.cartoon pop sound effect.wav,nan,
/workspace/sound_test/dataset/08_angry dog barking noise.mp3,nan,1.2277551020408164,/workspace/sound_test/dataset/25_electric circuit switch sound effect 02.mp3,nan,
/workspace/sound_test/dataset/07_dog barking noise.mp3,nan,0.8359183673469388,/workspace/sound_test/dataset/23_electric spark sound effect 01.mp3,nan,
